         285113140 function calls (285013592 primitive calls) in 8633.510 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\nodeorganizer.py:51(PreludeTagBlock)
       16    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\xmlreader.py:255(getByteStream)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:142(PageLayout)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\variables.py:157(SimpleVariableInstance)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:964(__init__)
       14    0.000    0.000    0.000    0.000 {method 'close' of 'xml.etree.ElementTree.TreeBuilder' objects}
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:4846(_get_engine_target)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_util.py:50(get_default_engine)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\excel.py:72(__init__)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\typing.py:329(__hash__)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:490(lower)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:543(_process_bound)
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method msvcrt.get_osfhandle}
       10    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:291(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\util\_decorators.py:248(<listcomp>)
        4    0.000    0.000    0.000    0.000 <string>:1(__new__)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\common.py:1112(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\datavalidation.py:169(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:99(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\odfmanifest.py:45(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\variables.py:214(UserFieldInstance)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cellspancontroller.py:14(CellSpanController)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_compile.py:595(isstring)
        8    0.000    0.000    0.000    0.000 {method 'SetParamEntityParsing' of 'pyexpat.xmlparser' objects}
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:217(is_single_block)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\nodeorganizer.py:139(EpilogueTagBlock)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\odfmanifest.py:54(handle_starttag)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\scenario.py:85(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\reader\workbook.py:93(assign_names)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\json\encoder.py:104(__init__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\initializer.py:372(constant)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:161(active)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\defined_name.py:178(_cleanup)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:37(Container)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\meta.py:129(Usertags)
        1    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\wrapcache.py:12(_WrapCache)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\page.py:133(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\stylesheet.py:151(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:128(cnv_integer)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\observer.py:15(Observer)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:88(BaseStyle)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\body.py:27(TextBody)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\page.py:116(from_tree)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\manifest.py:97(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\variables.py:89(SimpleVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\conf.py:13(TableExpandStrategyConfig)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\objective.py:183(sense)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 {built-in method gc.enable}
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\blocks.py:2223(external_values)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\office.py:83(Meta)
        4    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:475(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\handler.py:54(__init__)
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.remainder}
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\xmlreader.py:38(setContentHandler)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:592(getElementsByType)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\reader\excel.py:67(_validate_archive)
        4    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:472(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:478(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\xmlns.py:22(_XMLNamespaces)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\whitespaces.py:28(LineBreak)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:17(_ExpandAll)
        2    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\propertymixins.py:59(IntegerWithLowerLimitProperty)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_compile.py:461(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\backports.py:16(__enter__)
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\frame.py:1413(__len__)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\odfmanifest.py:57(handle_endtag)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\table.py:279(TableCell)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\whitespaces.py:59(SoftPageBreak)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:135(DefaultStyle)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\bytestreammanager.py:15(ByteStreamManager)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\variables.py:119(UserField)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\common.py:126(__exit__)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:1499(__del__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\numbers.py:187(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\named_styles.py:251(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:469(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\document.py:206(PackagedDocument)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\handler.py:57(setDocumentLocator)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\table.py:297(TableRow)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\variables.py:41(SimpleVariables)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:126(ListHeader)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:921(fix_flags)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\util\version\__init__.py:507(_parse_local_version)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\meta.py:91(Keywords)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\variables.py:15(Variables)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:189(TableRow)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1904(_getitem_when_not_present)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\PyomoModel.py:148(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method gc.isenabled}
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\xmlreader.py:62(setErrorHandler)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\office.py:92(Scripts)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\nested.py:97(from_tree)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\formatting\formatting.py:61(__init__)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\differential.py:62(__init__)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\xmlreader.py:238(getEncoding)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\manifest.py:15(Manifest)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\body.py:38(SpreadsheetBody)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cells.py:236(CoveredCell)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\conf.py:39(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:57(_ExpandAllButLast)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:513(upper)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\blocks.py:209(external_values)
        4    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:466(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\office.py:71(FontFaceDecls)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:69(OfficeFontFaceDecls)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\base\solvers.py:497(available)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\series.py:645(values)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\pages.py:13(Pages)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:168(clear_caches)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:318(sheetnames)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\workbook.py:182(active)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:77(OfficeAutomaticStyles)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablecolumncontroller.py:21(_ExpandAll)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:355(_escape)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:232(_cleanup)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\numpy\core\_dtype.py:24(_kind_name)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\numpy\core\_dtype.py:314(_name_includes_bit_suffix)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:172(blklocs)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\office.py:95(Settings)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\office.py:32(AutomaticStyles)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\office.py:101(Styles)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\body.py:18(GenericBody)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\body.py:45(DrawingBody)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\conf.py:17(reset)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\conf.py:36(Config)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\urllib\parse.py:102(_noop)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\common.py:500(infer_compression)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\cell_style.py:184(__getitem__)
